Token analysis before pre-processing 
Raw number of tokens: 15953
Raw number of types: 1175
Raw Type token ratio: 0.07365385820848744

Filters:
Using stopwords filter = True
Using lemmatizer = False
Using stemmer = False

Used nouns, verbs and adjectives in article: 

('JJ', 'hickey dottle amthe bechdel simple female surprising pervasive tony musical comic third superior next short modern right next domestic split fivethirtyeight track interested reached hidden half secret strange clear entire several annenberg past creative pervasive gratuitous shot shoot make sure second first uphold filming white tiered metric uphold stop sexual uphold uphold single crew percent estimate assistant electrical genderizeio crew secondary total arrival moana percent superman batman percent female genderambiguous likely male half third failed middle decisive failed linkedin personal therethe white white international womenhalf numberswhile percent notesfor white award special visual sound twowoman threshold full white minimal moderate minimal hair perspective minimal white white hollywood white female underrepresented racial ethnic identical young difficult lena positive positive complex incorporate level naomi nonwhite waithe portrayal hispanic simple latinas villalobos latinos latina waithe writer black workwho healthy black imdb counted black black subordinatethe testnaomi dear white femaleidentifying filmwho english nonwhite fight imdb counted nonwhite specify english spoke latina professional unaccented english sexualize imdb hispanic female peirce villarreal landau needs real surprising much basic developed little purpose male male male protagonist peirce stoploss female storythe female needs dramatic female pete testlindsey villarreal female common first expressionless soulless overworked reckless sexual sexual secret expressionless landau primary female deada primary female pregnantor primary vanessa show male male male annenberg protagonist likely watching strange onescene small hagen black unsee crowd percent male white highlevel creative feldman topbilled systemic hagen black half onescene crowd percent crowd test different list animated excess crowds impossible determine onescene womenthe dottle cast many dusty many lead ensemble gender highestbilled cast feldman former america committeea female female female percent female protagonist female stereotyped reciprocate sexual angry offensive imdb award female test metric entire serious many perfect sexual many pitched strong short short bareminimum metric good hollywood push identifiable many bechdel cultural certain worth pervasive difficult testranked hidden dory arrival peculiar fantastic squad cloverfield superman civil central trek teenage mutant angry magnificent bourne tarzan secret cast uphold uphold sound white white departmental waithe black happy nonwhite english professional unaccented english female understand villarreal primary stereotypical stereotypical landau primary pregnant onescene koezedottle immediate feldman creative overall uphold sound white departmental waithe black happy nonwhite english villalobos professional unaccented english female understand✓the villarreal primary stereotypical stereotypical✓the landau primary pregnant onescene scenes✓the koezedottle immediate creative overall uphold sound white departmental waithe black happy nonwhite english villalobos professional unaccented english female understand✓the villarreal primary stereotypical stereotypical✓the landau primary pregnant onescene scenesthe koezedottle immediate creative overall uphold sound white departmental waithe black happy nonwhite english villalobos professional unaccented english female understand✓the villarreal primary stereotypical stereotypicalthe landau primary pregnant onescene scenes✓the koezedottle immediate creative overall uphold sound white departmental waithe black happy nonwhite english villalobos professional unaccented english female understand✓the villarreal primary stereotypical stereotypicalthe landau primary pregnant onescene scenesthe koezedottle immediate creative overall uphold sound white departmental waithe black happy nonwhite english villalobos professional unaccented english female understand✓the villarreal primary stereotypical stereotypical✓the landau primary pregnant onescene scenesthe koezedottle immediate creative overall uphold sound white departmental waithe black happy nonwhite english villalobos professional unaccented english female understand✓the villarreal primary stereotypical stereotypicalthe landau primary pregnant onescene scenesthe koezedottle immediate creative overall uphold sound white departmental waithe black happy nonwhite english villalobos professional unaccented english female understand✓the villarreal primary stereotypical stereotypicalthe landau primary pregnant onescene scenes✓the koezedottle immediate creative overall uphold sound white departmental waithe black happy nonwhite english villalobos professional unaccented english female understandthe villarreal primary stereotypical stereotypical✓the landau primary pregnant onescene scenes✓the koezedottle immediate creative overall uphold sound white departmental waithe black happy nonwhite english villalobos professional unaccented english female understandthe villarreal primary stereotypical stereotypical✓the landau primary pregnant onescene scenesthe koezedottle immediate creative overall uphold sound white departmental waithe black happy nonwhite english villalobos professional unaccented english female understand✓the villarreal primary stereotypical stereotypical✓the landau primary pregnant onescene scenesthe koezedottle immediate creative overall uphold sound white departmental waithe black happy nonwhite english villalobos professional unaccented english female understandthe villarreal primary stereotypical stereotypicalthe landau primary pregnant onescene scenes✓the koezedottle immediate creative overall uphold sound white departmental waithe black happy nonwhite english villalobos professional unaccented english female understandthe villarreal primary stereotypical stereotypical✓the landau primary pregnant onescene scenes✓the koezedottle immediate creative overall uphold sound white departmental waithe black happy nonwhite english villalobos professional unaccented english female understand✓the villarreal primary stereotypical stereotypicalthe landau primary pregnant onescene scenes✓the koezedottle immediate creative overall uphold sound white departmental waithe black happy nonwhite english villalobos professional unaccented english female understandthe villarreal primary stereotypical stereotypicalthe landau primary pregnant onescene scenes✓the koezedottle immediate creative overall uphold sound white departmental waithe black happy nonwhite english villalobos professional unaccented english female understandthe villarreal primary stereotypical stereotypicalthe landau primary pregnant onescene scenesthe koezedottle immediate creative overall uphold sound white departmental waithe black happy nonwhite english villalobos professional unaccented english female understand✓the villarreal primary stereotypical stereotypicalthe landau primary pregnant onescene scenesthe koezedottle immediate creative overall uphold sound white departmental waithe black happy nonwhite english villalobos professional unaccented english female understand✓the villarreal primary stereotypical stereotypicalthe landau primary pregnant onescene scenes✓the koezedottle immediate creative overall uphold sound white departmental waithe black happy nonwhite english villalobos professional unaccented english female understand✓the villarreal primary stereotypical stereotypical✓the landau primary pregnant onescene scenesthe koezedottle immediate creative overall uphold sound white departmental waithe black happy nonwhite english villalobos professional unaccented english female understand✓the villarreal primary stereotypical stereotypical✓the landau primary pregnant onescene scenes✓the koezedottle immediate creative overall uphold sound white departmental waithe black happy nonwhite english villalobos professional unaccented english female understand✓the villarreal primary stereotypical stereotypicalthe landau primary pregnant onescene scenesthe koezedottle immediate creative overall uphold sound white departmental waithe black happy nonwhite english villalobos professional unaccented english female understandthe villarreal primary stereotypical stereotypicalthe landau primary pregnant onescene scenesthe koezedottle immediate creative overall uphold sound white departmental waithe black happy nonwhite english villalobos professional unaccented english female understand✓the villarreal primary stereotypical stereotypicalthe landau primary pregnant onescene scenes✓the koezedottle immediate creative overall uphold sound white departmental waithe black happy nonwhite english villalobos professional unaccented english female understandthe villarreal primary stereotypical stereotypicalthe landau primary pregnant onescene scenesthe koezedottle immediate creative overall uphold sound white departmental waithe black happy nonwhite english villalobos professional unaccented english female understand✓the villarreal primary stereotypical stereotypicalthe landau primary pregnant onescene scenes✓the koezedottle immediate creative overall uphold sound white departmental waithe black happy nonwhite english villalobos professional unaccented english female understand✓the villarreal primary stereotypical stereotypicalthe landau primary pregnant onescene scenesthe koezedottle immediate creative overall uphold sound white departmental waithe black happy nonwhite english villalobos professional unaccented english female understand✓the villarreal primary stereotypical stereotypical✓the landau primary pregnant onescene scenesthe koezedottle immediate creative overall uphold sound white departmental waithe black happy nonwhite english villalobos professional unaccented english female understand✓the villarreal primary stereotypical stereotypicalthe landau primary pregnant onescene scenesthe koezedottle immediate creative overall uphold sound white departmental waithe black happy nonwhite english villalobos professional unaccented english female understand✓the villarreal primary stereotypical stereotypicalthe landau primary pregnant onescene scenesthe koezedottle immediate creative overall uphold sound white departmental waithe black happy nonwhite english villalobos professional unaccented english female understandthe villarreal primary stereotypical stereotypicalthe landau primary pregnant onescene scenesthe koezedottle immediate creative overall uphold sound white departmental waithe black happy nonwhite english villalobos professional unaccented english female understandthe villarreal primary stereotypical stereotypicalthe landau primary pregnant onescene scenesthe koezedottle immediate creative overall uphold sound white departmental waithe black happy nonwhite english villalobos professional unaccented english female understandthe villarreal primary stereotypical stereotypicalthe landau primary pregnant onescene scenes✓the koezedottle immediate creative overall uphold sound white departmental waithe black happy nonwhite english villalobos professional unaccented english female understand✓the villarreal primary stereotypical stereotypical✓the landau primary pregnant onescene scenesthe koezedottle immediate creative overall uphold sound white departmental waithe black happy nonwhite english villalobos professional unaccented english female understandthe villarreal primary stereotypical stereotypicalthe landau primary pregnant onescene scenes✓the koezedottle immediate creative overall uphold sound white departmental waithe black happy nonwhite english villalobos professional unaccented english female understandthe villarreal primary stereotypical stereotypicalthe landau primary pregnant onescene scenesthe koezedottle immediate creative overall uphold sound white departmental waithe black happy nonwhite english villalobos professional unaccented english female understandthe villarreal primary stereotypical stereotypical✓the landau primary pregnant onescene scenesthe koezedottle immediate creative overall uphold sound white departmental waithe black happy nonwhite english villalobos professional unaccented english female understandthe villarreal primary stereotypical stereotypicalthe landau primary pregnant onescene scenesthe koezedottle immediate creative overall uphold sound white departmental waithe black happy nonwhite english villalobos professional unaccented english female understand✓the villarreal primary stereotypical stereotypical✓the landau primary pregnant onescene scenes✓the koezedottle immediate creative overall uphold sound white departmental waithe black happy nonwhite english villalobos professional unaccented english female understand✓the villarreal primary stereotypical stereotypical✓the landau primary pregnant onescene scenesthe koezedottle immediate creative overall uphold sound white departmental waithe black happy nonwhite english villalobos professional unaccented english female understand✓the villarreal primary stereotypical stereotypical✓the landau primary pregnant onescene scenesthe koezedottle immediate creative overall uphold sound white departmental waithe black happy nonwhite english villalobos professional unaccented english female understand✓the villarreal primary stereotypical stereotypical✓the landau primary pregnant onescene scenesthe koezedottle immediate creative overall uphold sound white departmental waithe black happy nonwhite english villalobos professional unaccented english female understandthe villarreal primary stereotypical stereotypicalthe landau primary pregnant onescene scenes✓the koezedottle immediate creative overall uphold sound white departmental waithe black happy nonwhite english villalobos professional unaccented english female understand✓the villarreal primary stereotypical stereotypicalthe landau primary pregnant onescene scenesthe koezedottle immediate creative overall uphold sound white departmental waithe black happy nonwhite english villalobos professional unaccented english female understandthe villarreal primary stereotypical stereotypicalthe landau primary pregnant onescene scenesthe koezedottle immediate creative overall uphold sound white departmental waithe black happy nonwhite english villalobos professional unaccented english female understandthe villarreal primary stereotypical stereotypicalthe landau primary pregnant onescene scenesthe koezedottle immediate creative overall uphold sound white departmental waithe black happy nonwhite english villalobos professional unaccented english female understandthe villarreal primary stereotypical stereotypicalthe landau primary pregnant onescene scenesthe koezedottle immediate creative overall uphold sound white departmental waithe black happy nonwhite english villalobos professional unaccented english female understandthe villarreal primary stereotypical stereotypical✓the landau primary pregnant onescene scenesthe koezedottle immediate creative overall uphold sound white departmental waithe black happy nonwhite english villalobos professional unaccented english female understand✓the villarreal primary stereotypical stereotypicalthe landau primary pregnant onescene scenesthe koezedottle immediate creative overall uphold sound white departmental waithe black happy nonwhite english villalobos professional unaccented english female understandthe villarreal primary stereotypical stereotypicalthe landau primary pregnant onescene scenes✓the koezedottle immediate creative overall uphold sound white departmental waithe black happy nonwhite english villalobos professional unaccented english female understandthe villarreal primary stereotypical stereotypicalthe landau primary pregnant onescene scenesthe koezedottle immediate creative overall uphold sound white departmental waithe black happy nonwhite english villalobos professional unaccented english female understandthe villarreal primary stereotypical stereotypicalthe landau primary pregnant onescene scenesthe koezedottle immediate creative overall')

('VBZ', 'asks actresses makes belongs passes passes heads deserves looks passes says passes speaks says speaks passes says boys passes exists pursues says makes chooses says fails ends ends causes says starts goes passes says says says calls means shadows looks looks looks asks looks asks desires looks asks dies gets looks looks looks looks looks looks asks looks asks desires looks asks dies gets looks looks looks looks looks looks asks looks asks desires looks asks dies gets looks looks looks looks looks looks asks looks asks desires looks asks dies gets looks looks looks looks looks looks asks looks asks desires looks asks dies gets looks looks looks looks looks looks asks looks asks desires looks asks dies gets looks looks looks looks looks looks asks looks asks desires looks asks dies gets looks looks looks looks looks looks asks looks asks desires looks asks dies gets looks looks looks looks looks looks asks looks asks desires looks asks dies gets looks looks looks looks looks looks asks looks asks desires looks asks dies gets looks looks looks looks looks looks asks looks asks desires looks asks dies gets looks looks looks looks looks looks asks looks asks desires looks asks dies gets looks looks looks looks looks looks asks looks asks desires looks asks dies gets looks looks looks looks looks looks asks looks asks desires looks asks dies gets looks looks looks looks looks looks asks looks asks desires looks asks dies gets looks looks looks looks looks looks asks looks asks desires looks asks dies gets looks looks looks looks looks looks asks looks asks desires looks asks dies gets looks looks looks looks looks looks asks looks asks desires looks asks dies gets looks looks looks looks looks looks asks looks asks desires looks asks dies gets looks looks looks looks looks looks asks looks asks desires looks asks dies gets looks looks looks looks looks looks asks looks asks desires looks asks dies gets looks looks looks looks looks looks asks looks asks desires looks asks dies gets looks looks looks looks looks looks asks looks asks desires looks asks dies gets looks looks looks looks looks looks asks looks asks desires looks asks dies gets looks looks looks looks looks looks asks looks asks desires looks asks dies gets looks looks looks looks looks looks asks looks asks desires looks asks dies gets looks looks looks looks looks looks asks looks asks desires looks asks dies gets looks looks looks looks looks looks asks looks asks desires looks asks dies gets looks looks looks looks looks looks asks looks asks desires looks asks dies gets looks looks looks looks looks looks asks looks asks desires looks asks dies gets looks looks looks looks looks looks asks looks asks desires looks asks dies gets looks looks looks looks looks looks asks looks asks desires looks asks dies gets looks looks looks looks looks looks asks looks asks desires looks asks dies gets looks looks looks looks looks looks asks looks asks desires looks asks dies gets looks looks looks looks looks looks asks looks asks desires looks asks dies gets looks looks looks looks looks looks asks looks asks desires looks asks dies gets looks looks looks looks looks looks asks looks asks desires looks asks dies gets looks looks looks looks looks looks asks looks asks desires looks asks dies gets looks looks looks looks looks looks asks looks asks desires looks asks dies gets looks looks looks looks looks looks asks looks asks desires looks asks dies gets looks looks looks looks looks looks asks looks asks desires looks asks dies gets looks looks looks looks looks looks asks looks asks desires looks asks dies gets looks looks looks looks looks looks asks looks asks desires looks asks dies gets looks looks looks looks looks looks asks looks asks desires looks asks dies gets looks looks looks looks looks looks asks looks asks desires looks asks dies gets looks looks looks looks looks looks asks looks asks desires looks asks dies gets looks looks looks looks looks looks asks looks asks desires looks asks dies gets looks looks looks looks looks looks asks looks asks desires looks asks dies gets looks looks looks looks looks looks asks looks asks desires looks asks dies gets looks looks looks looks looks looks asks looks asks desires looks asks dies gets looks looks looks looks looks looks asks looks asks desires looks asks dies gets looks looks looks')

('JJS', 'least least test least least worst least least least least test highest fewest least least least least least least least least least least least least least least least least least least least least least least least least least least least least least least least least least least least least least least least least least least least least least least least least least least least')

('VBP', 'fail become start make watch find think gamut zeroed filmindustry independence deadpool look emerge look look want onset onset secondunit pass testkate batman test ascertain guild womenand breathe supervisor supervisor test pass pass look break tend look films color films peanut show least show dialogue speak head leadand look take know fail serve baby antagonist understand pete motel lead redeem peanut exclude look extras york crowd slip hagen rachel study populate inhabit womenand least show onescene determine gender films gallery show guild score foreplay initiate show need face scaledback ascertain make pass independence allegiant miss find pete suicide apocalypse america legend test waithe villalobos speak crowd test speak crowd gender test speak crowd gender test speak crowd gender test speak crowd gender test speak crowd gender test speak crowd gender test speak crowd gender test speak crowd gender test speak crowd gender test speak crowd gender test speak crowd gender test speak crowd gender test speak crowd gender test speak crowd gender test speak crowd gender test speak crowd gender test speak crowd gender test speak crowd gender test speak crowd gender test speak crowd gender test speak crowd gender test speak crowd gender test speak crowd gender test speak crowd gender test speak crowd gender test speak crowd gender test speak crowd gender test speak crowd gender test speak crowd gender test speak crowd gender test speak crowd gender test speak crowd gender test speak crowd gender test speak crowd gender test speak crowd gender test speak crowd gender test speak crowd gender test speak crowd gender test speak crowd gender test speak crowd gender test speak crowd gender test speak crowd gender test speak crowd gender test speak crowd gender test speak crowd gender test speak crowd gender test speak crowd gender test speak crowd gender test speak crowd gender test speak crowd')

('VB', 'knock watch indicate pull database identify result kate masculine womenthe check check academy raise projecta least academy loved become koezedottle empathize become empathize become empathize become empathize become empathize become empathize become empathize become empathize become empathize become empathize become empathize become empathize become empathize become empathize become empathize become empathize become empathize become empathize become empathize become empathize become empathize become empathize become empathize become empathize become empathize become empathize become empathize become empathize become empathize become empathize become empathize become empathize become empathize become empathize become empathize become empathize become empathize become empathize become empathize become empathize become empathize become empathize become empathize become empathize become empathize become empathize become empathize become empathize become empathize become empathize become')

('NNP', 'zootopia ✓the')

('JJR', 'older easier lower gender gender gender gender gender gender gender gender gender gender gender gender gender gender gender gender gender gender gender gender gender gender gender gender gender gender gender gender gender gender gender gender gender gender gender gender gender gender gender gender gender gender gender gender gender gender gender gender gender gender gender')

Token analysis after pre-processing 
Number of tokens: 8355
Number of types: 960
Type token ratio: 0.11490125673249552

